№,ФИО,email,группа
1,Иванов Иван Иванович,[email],ГР-101
2,Петрова Анна Сергеевна,[email],ГР-102
3,Сидоров Алексей Владимирович,[email],ГР-101
4,Кузнецова Екатерина Дмитриевна,[email],ГР-103
5,Смирнов Денис Олегович,[email],ГР-102
6,Васильева Ольга Игоревна,[email],ГР-104
7,Николаев Артем Сергеевич,[email],ГР-103
8,Павлова Виктория Александровна,[email],ГР-101
9,Федоров Максим Ильич,[email],ГР-104
10,Жукова Анастасия Павловна,[email],ГР-102
11,Ирохин,пколд,ГР-103
12,Пращин Игорь Александрович,аитшк,ГР-102
